Year,Division,Maternal_Deaths,Population,Births_15,Births_15-19,Births_20-24,Births_25-29,Births_30-34,Births_35-39,Births_40-44,Births_45-49,Births_50+,Under6_No_HI,6to34_No_HI,35to54_No_HI,55plus_No_HI,Under6_With_HI,6to34_With_HI,35to54_With_HI,55plus_With_HI,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Total
2010,East North Central,142.0,46421564,621.0,53150.0,135189.0,167354.0,140354.0,60638.0,13088.0,832.0,60.0,82357,1229302,927456,346429,1651921,7609527,5595580,5972628,2973270,2218450,4866509,4759361,6557172,8672040,5746725,5398592,1680099,1462947,44346900
2010,East South Central,43.0,18432505,408.0,29358.0,69919.0,68091.0,45206.0,18380.0,3778.0,206.0,19.0,33432,622970,463697,153667,671098,2902916,2119526,2390455,1560886,1199241,2244822,2039977,2653908,3205078,1944399,1681451,497620,434903,17440119
2010,Middle Atlantic,131.0,40872375,414.0,32878.0,97755.0,133078.0,137934.0,73080.0,18002.0,1361.0,116.0,65829,1009703,713065,266045,1360206,6655137,5214097,5555985,2441820,1753337,3611768,3457342,4752710,6757527,4812457,5550671,2299147,2358581,37815975
2010,Mountain,48.0,22065451,314.0,28919.0,77789.0,93668.0,71991.0,32495.0,6996.0,482.0,34.0,95926,912701,561365,197833,851283,3469733,2346447,2542667,1319348,995364,2141464,2189131,2997800,4007483,2618569,2583459,807353,704252,20347981
2010,New England,16.0,14444865,77.0,9114.0,27318.0,39887.0,46182.0,24872.0,5974.0,365.0,28.0,10714,204138,157794,62738,459646,2452284,2001137,2006331,807381,619787,1186037,1141830,1673035,2466229,1896846,2233609,917003,918922,13861810
2010,Pacific,104.0,49880102,529.0,54950.0,144432.0,184661.0,169964.0,93189.0,23186.0,1672.0,153.0,120416,1956803,1348910,494177,1837486,7954329,5601278,5648687,2401111,1984939,4097597,3928753,5603593,7719869,5567088,6427289,2631310,2533870,42907066
2010,South Atlantic,160.0,59777037,907.0,69966.0,185533.0,207848.0,174689.0,86583.0,20119.0,1314.0,72.0,153717,2305919,1720835,620075,2052291,8911107,6848107,7785789,3949502,2876435,5972188,5905510,7969505,10330847,6713991,6816468,2501753,2446242,55512429
2010,West North Central,41.0,20505437,224.0,22178.0,64855.0,87464.0,65243.0,25805.0,5450.0,319.0,32.0,40361,539187,343501,117711,774445,3373224,2429982,2639304,1224457,1031476,2128858,2146084,2981084,4120572,2730762,2519391,735057,622490,20250024
2010,West South Central,140.0,36346202,1003.0,67165.0,148898.0,151662.0,110607.0,49828.0,10452.0,603.0,57.0,148412,1965791,1271388,403489,1443023,5480955,3695953,3861792,2349561,1837073,3720220,3581575,4684191,5988750,3856452,3821832,1302051,1210692,32357315
2011,East North Central,171.0,46519084,521.0,47443.0,132166.0,166723.0,143169.0,60617.0,13287.0,773.0,50.0,76193,1132762,928547,376865,1633654,7707386,5503532,6095372,3098441,2254265,4728473,4587167,6240341,8615903,5693798,5538818,1810732,1609987,44157137
