"Notes","State","State Code","Year","Year Code","Month Prenatal Care Began","Month Prenatal Care Began Code",Births
,"Arizona","04","2010","2010","Not Reported","98",87477
,"Arizona","04","2011","2011","Not Reported","98",85543
,"Arizona","04","2012","2012","Not Reported","98",86441
,"Arizona","04","2013","2013","Not Reported","98",85600
,"Arizona","04","2014","2014","Not Reported","98",0
,"Arizona","04","2015","2015","Not Reported","98",0
,"Arizona","04","2016","2016","Not Reported","98",0
,"Arizona","04","2017","2017","Not Reported","98",0
,"Arizona","04","2018","2018","Not Reported","98",0
,"Arizona","04","2019","2019","Not Reported","98",0
,"Arizona","04","2020","2020","Not Reported","98",0
,"Arizona","04","2021","2021","Not Reported","98",0
,"Arizona","04","2022","2022","Not Reported","98",0
,"Arizona","04","2023","2023","Not Reported","98",0
,"Arkansas","05","2010","2010","Not Reported","98",38540
,"Arkansas","05","2011","2011","Not Reported","98",38715
,"Arkansas","05","2012","2012","Not Reported","98",38347
,"Arkansas","05","2013","2013","Not Reported","98",37832
,"Arkansas","05","2014","2014","Not Reported","98",0
,"Arkansas","05","2015","2015","Not Reported","98",0
,"Arkansas","05","2016","2016","Not Reported","98",0
,"Arkansas","05","2017","2017","Not Reported","98",0
,"Arkansas","05","2018","2018","Not Reported","98",0
,"Arkansas","05","2019","2019","Not Reported","98",0
,"Arkansas","05","2020","2020","Not Reported","98",0
,"Arkansas","05","2021","2021","Not Reported","98",0
,"Arkansas","05","2022","2022","Not Reported","98",0
,"Arkansas","05","2023","2023","Not Reported","98",0
,"California","06","2010","2010","Not Reported","98",0
,"California","06","2011","2011","Not Reported","98",0
,"California","06","2012","2012","Not Reported","98",0
,"California","06","2013","2013","Not Reported","98",0
,"California","06","2014","2014","Not Reported","98",0
,"California","06","2015","2015","Not Reported","98",0
,"California","06","2016","2016","Not Reported","98",0
,"California","06","2017","2017","Not Reported","98",0
,"California","06","2018","2018","Not Reported","98",0
,"California","06","2019","2019","Not Reported","98",0
,"California","06","2020","2020","Not Reported","98",0
,"California","06","2021","2021","Not Reported","98",0
,"California","06","2022","2022","Not Reported","98",0
,"California","06","2023","2023","Not Reported","98",0
,"Florida","12","2010","2010","Not Reported","98",0
,"Florida","12","2011","2011","Not Reported","98",0
,"Florida","12","2012","2012","Not Reported","98",0
,"Florida","12","2013","2013","Not Reported","98",0
,"Florida","12","2014","2014","Not Reported","98",0
,"Florida","12","2015","2015","Not Reported","98",0
,"Florida","12","2016","2016","Not Reported","98",0
,"Florida","12","2017","2017","Not Reported","98",0
,"Florida","12","2018","2018","Not Reported","98",0
,"Florida","12","2019","2019","Not Reported","98",0
,"Florida","12","2020","2020","Not Reported","98",0
,"Florida","12","2021","2021","Not Reported","98",0
,"Florida","12","2022","2022","Not Reported","98",0
,"Florida","12","2023","2023","Not Reported","98",0
,"Georgia","13","2010","2010","Not Reported","98",0
,"Georgia","13","2011","2011","Not Reported","98",0
,"Georgia","13","2012","2012","Not Reported","98",0
,"Georgia","13","2013","2013","Not Reported","98",0
,"Georgia","13","2014","2014","Not Reported","98",0
,"Georgia","13","2015","2015","Not Reported","98",0
,"Georgia","13","2016","2016","Not Reported","98",0
,"Georgia","13","2017","2017","Not Reported","98",0
,"Georgia","13","2018","2018","Not Reported","98",0
,"Georgia","13","2019","2019","Not Reported","98",0
,"Georgia","13","2020","2020","Not Reported","98",0
,"Georgia","13","2021","2021","Not Reported","98",0
,"Georgia","13","2022","2022","Not Reported","98",0
,"Georgia","13","2023","2023","Not Reported","98",0
,"Illinois","17","2010","2010","Not Reported","98",0
,"Illinois","17","2011","2011","Not Reported","98",0
,"Illinois","17","2012","2012","Not Reported","98",0
,"Illinois","17","2013","2013","Not Reported","98",0
,"Illinois","17","2014","2014","Not Reported","98",0
,"Illinois","17","2015","2015","Not Reported","98",0
,"Illinois","17","2016","2016","Not Reported","98",0
,"Illinois","17","2017","2017","Not Reported","98",0
,"Illinois","17","2018","2018","Not Reported","98",0
,"Illinois","17","2019","2019","Not Reported","98",0
,"Illinois","17","2020","2020","Not Reported","98",0
,"Illinois","17","2021","2021","Not Reported","98",0
,"Illinois","17","2022","2022","Not Reported","98",0
,"Illinois","17","2023","2023","Not Reported","98",0
,"Indiana","18","2010","2010","Not Reported","98",0
,"Indiana","18","2011","2011","Not Reported","98",0
,"Indiana","18","2012","2012","Not Reported","98",0
,"Indiana","18","2013","2013","Not Reported","98",0
