"Notes","State","State Code","Year","Year Code","OE Gestational Age 10","OE Gestational Age 10 Code",Births
,"Arizona","04","2010","2010","42 weeks or more","09",337
,"Arizona","04","2011","2011","42 weeks or more","09",321
,"Arizona","04","2012","2012","42 weeks or more","09",271
,"Arizona","04","2013","2013","42 weeks or more","09",261
,"Arizona","04","2014","2014","42 weeks or more","09",290
,"Arizona","04","2015","2015","42 weeks or more","09",286
,"Arizona","04","2016","2016","42 weeks or more","09",231
,"Arizona","04","2017","2017","42 weeks or more","09",213
,"Arizona","04","2018","2018","42 weeks or more","09",190
,"Arizona","04","2019","2019","42 weeks or more","09",160
,"Arizona","04","2020","2020","42 weeks or more","09",159
,"Arizona","04","2021","2021","42 weeks or more","09",153
,"Arizona","04","2022","2022","42 weeks or more","09",160
,"Arizona","04","2023","2023","42 weeks or more","09",168
,"Arkansas","05","2010","2010","42 weeks or more","09",152
,"Arkansas","05","2011","2011","42 weeks or more","09",150
,"Arkansas","05","2012","2012","42 weeks or more","09",115
,"Arkansas","05","2013","2013","42 weeks or more","09",132
,"Arkansas","05","2014","2014","42 weeks or more","09",105
,"Arkansas","05","2015","2015","42 weeks or more","09",109
,"Arkansas","05","2016","2016","42 weeks or more","09",70
,"Arkansas","05","2017","2017","42 weeks or more","09",65
,"Arkansas","05","2018","2018","42 weeks or more","09",89
,"Arkansas","05","2019","2019","42 weeks or more","09",62
,"Arkansas","05","2020","2020","42 weeks or more","09",62
,"Arkansas","05","2021","2021","42 weeks or more","09",54
,"Arkansas","05","2022","2022","42 weeks or more","09",49
,"Arkansas","05","2023","2023","42 weeks or more","09",55
,"California","06","2010","2010","42 weeks or more","09",2934
,"California","06","2011","2011","42 weeks or more","09",2726
,"California","06","2012","2012","42 weeks or more","09",2517
,"California","06","2013","2013","42 weeks or more","09",2546
,"California","06","2014","2014","42 weeks or more","09",2416
,"California","06","2015","2015","42 weeks or more","09",2116
,"California","06","2016","2016","42 weeks or more","09",1881
,"California","06","2017","2017","42 weeks or more","09",1716
,"California","06","2018","2018","42 weeks or more","09",1404
,"California","06","2019","2019","42 weeks or more","09",1187
,"California","06","2020","2020","42 weeks or more","09",1038
,"California","06","2021","2021","42 weeks or more","09",977
,"California","06","2022","2022","42 weeks or more","09",1003
,"California","06","2023","2023","42 weeks or more","09",940
,"Florida","12","2010","2010","42 weeks or more","09",469
,"Florida","12","2011","2011","42 weeks or more","09",422
,"Florida","12","2012","2012","42 weeks or more","09",410
,"Florida","12","2013","2013","42 weeks or more","09",434
,"Florida","12","2014","2014","42 weeks or more","09",488
,"Florida","12","2015","2015","42 weeks or more","09",531
,"Florida","12","2016","2016","42 weeks or more","09",480
,"Florida","12","2017","2017","42 weeks or more","09",456
,"Florida","12","2018","2018","42 weeks or more","09",443
,"Florida","12","2019","2019","42 weeks or more","09",368
,"Florida","12","2020","2020","42 weeks or more","09",361
,"Florida","12","2021","2021","42 weeks or more","09",410
,"Florida","12","2022","2022","42 weeks or more","09",509
,"Florida","12","2023","2023","42 weeks or more","09",470
,"Georgia","13","2010","2010","42 weeks or more","09",341
,"Georgia","13","2011","2011","42 weeks or more","09",289
,"Georgia","13","2012","2012","42 weeks or more","09",271
,"Georgia","13","2013","2013","42 weeks or more","09",325
,"Georgia","13","2014","2014","42 weeks or more","09",351
,"Georgia","13","2015","2015","42 weeks or more","09",294
,"Georgia","13","2016","2016","42 weeks or more","09",316
,"Georgia","13","2017","2017","42 weeks or more","09",258
,"Georgia","13","2018","2018","42 weeks or more","09",251
,"Georgia","13","2019","2019","42 weeks or more","09",231
,"Georgia","13","2020","2020","42 weeks or more","09",215
,"Georgia","13","2021","2021","42 weeks or more","09",203
,"Georgia","13","2022","2022","42 weeks or more","09",268
,"Georgia","13","2023","2023","42 weeks or more","09",239
,"Illinois","17","2010","2010","42 weeks or more","09",380
,"Illinois","17","2011","2011","42 weeks or more","09",337
,"Illinois","17","2012","2012","42 weeks or more","09",331
,"Illinois","17","2013","2013","42 weeks or more","09",323
,"Illinois","17","2014","2014","42 weeks or more","09",375
,"Illinois","17","2015","2015","42 weeks or more","09",361
,"Illinois","17","2016","2016","42 weeks or more","09",298
,"Illinois","17","2017","2017","42 weeks or more","09",278
,"Illinois","17","2018","2018","42 weeks or more","09",236
,"Illinois","17","2019","2019","42 weeks or more","09",197
,"Illinois","17","2020","2020","42 weeks or more","09",176
,"Illinois","17","2021","2021","42 weeks or more","09",154
,"Illinois","17","2022","2022","42 weeks or more","09",153
,"Illinois","17","2023","2023","42 weeks or more","09",162
,"Indiana","18","2010","2010","42 weeks or more","09",581
,"Indiana","18","2011","2011","42 weeks or more","09",581
,"Indiana","18","2012","2012","42 weeks or more","09",536
,"Indiana","18","2013","2013","42 weeks or more","09",653
,"Indiana","18","2014","2014","42 weeks or more","09",674
,"Indiana","18","2015","2015","42 weeks or more","09",534
,"Indiana","18","2016","2016","42 weeks or more","09",525
,"Indiana","18","2017","2017","42 weeks or more","09",483
,"Indiana","18","2018","2018","42 weeks or more","09",389
,"Indiana","18","2019","2019","42 weeks or more","09",307
,"Indiana","18","2020","2020","42 weeks or more","09",228
,"Indiana","18","2021","2021","42 weeks or more","09",190
,"Indiana","18","2022","2022","42 weeks or more","09",157
,"Indiana","18","2023","2023","42 weeks or more","09",219
,"Maryland","24","2010","2010","42 weeks or more","09",258
,"Maryland","24","2011","2011","42 weeks or more","09",278
,"Maryland","24","2012","2012","42 weeks or more","09",228
,"Maryland","24","2013","2013","42 weeks or more","09",225
,"Maryland","24","2014","2014","42 weeks or more","09",209
,"Maryland","24","2015","2015","42 weeks or more","09",237
,"Maryland","24","2016","2016","42 weeks or more","09",180
,"Maryland","24","2017","2017","42 weeks or more","09",181
,"Maryland","24","2018","2018","42 weeks or more","09",160
,"Maryland","24","2019","2019","42 weeks or more","09",160
,"Maryland","24","2020","2020","42 weeks or more","09",148
